detail_import_id,import_id,product_id,quantity
511,24,47,19
512,158,54,5
513,29,49,35
514,142,32,46
515,165,45,49
516,21,53,33
517,131,1,40
518,174,9,44
519,37,51,28
520,186,24,22
521,86,5,47
522,159,48,10
523,96,6,42
524,18,46,49
525,41,32,6
526,7,40,16
527,18,24,45
528,23,43,24
529,39,18,34
530,36,30,28
531,134,39,31
532,168,41,35
533,108,48,35
534,197,34,19
535,117,26,36
536,0,26,42
537,25,24,16
538,105,42,10
539,161,54,39
540,61,24,46
541,64,18,46
542,45,52,6
543,100,39,13
544,28,50,43
545,95,32,10
546,126,3,33
547,8,11,40
548,101,8,14
549,182,60,36
550,133,55,34
551,47,37,26
552,8,8,18
553,110,29,17
554,159,52,48
555,146,24,25
556,87,5,19
557,196,34,31
558,70,49,27
559,54,44,28
560,178,48,41
561,116,23,11
562,107,50,11
563,41,33,26
564,35,56,41
565,21,3,16
566,124,23,49
567,114,36,47
568,118,15,14
569,177,44,47
570,163,50,19
571,28,27,28
572,9,24,49
573,102,51,21
574,173,48,19
575,82,54,13
576,174,47,6
577,75,1,26
578,195,44,19
579,65,4,45
580,54,53,19
581,140,16,28
582,19,2,16
583,116,37,44
584,193,47,12
585,91,55,36
586,75,23,34
587,185,48,15
588,192,17,37
589,145,26,27
590,66,53,29
591,53,8,32
592,104,33,48
593,113,17,13
594,48,49,9
595,24,27,17
596,128,58,34
597,192,3,9
598,120,33,44
599,57,43,32
600,118,29,26
601,4,10,28
602,154,17,41
603,157,15,18
604,38,40,18
605,4,24,41
606,153,21,46
607,66,47,50
608,122,2,15
609,6,54,31
610,171,26,43
611,158,29,42
612,183,23,19
613,86,32,7
614,56,10,48
615,109,33,19
616,151,15,22
617,5,3,47
618,0,52,46
619,144,59,12
620,105,55,16
621,188,40,36
622,86,40,24
623,150,37,29
624,61,5,9
625,99,56,32
626,68,14,20
627,93,2,18
628,111,23,24
629,72,41,26
630,122,31,35
631,22,36,35
632,110,50,29
633,169,8,42
634,116,34,28
635,160,12,49
636,163,6,35
637,54,57,24
638,11,19,38
639,175,39,50
640,106,22,19
641,68,9,25
642,134,47,18
643,129,8,38
644,129,5,16
645,130,49,19
646,2,14,38
647,163,40,39
648,154,13,31
649,70,35,8
650,57,36,42
651,133,29,40
652,95,23,25
653,85,14,20
654,102,1,28
655,121,9,8
656,176,7,35
657,86,22,9
658,144,13,26
659,138,14,7
660,37,30,42
661,182,53,15
662,55,20,7
663,194,5,37
664,23,50,35
665,93,21,19
666,167,19,18
667,51,4,8
668,26,60,25
669,17,22,33
670,101,10,17
671,0,43,11
672,83,26,35
673,188,25,32
674,103,32,33
675,85,21,17
676,82,8,42
677,154,49,37
678,194,32,14
679,144,47,44
680,85,24,23
681,83,21,5
682,51,35,29
683,169,8,8
684,179,39,32
685,6,57,40
686,56,28,30
687,103,30,11
688,95,56,19
689,154,2,27
690,74,53,16
691,65,27,35
692,96,34,31
693,39,7,45
694,79,45,45
695,104,52,19
696,108,54,24
697,73,46,21
698,161,53,41
699,133,15,29
700,165,54,24
701,60,52,17
702,189,19,40
703,143,2,6
704,16,1,23
705,162,15,8
706,80,28,29
707,36,9,37
708,30,27,45
709,138,51,13
710,188,33,17
711,191,15,12
712,52,14,48
713,55,6,12
714,62,7,24
715,145,31,30
716,65,40,10
717,8,10,9
718,173,57,15
719,34,53,17
720,42,32,37
721,127,12,40
722,13,28,38
723,14,20,35
724,124,53,42
725,33,5,47
726,168,3,35
727,28,57,27
728,112,49,11
729,144,31,30
730,12,7,44
731,146,18,17
732,91,45,23
733,58,29,17
734,161,20,12
735,87,19,30
736,133,3,37
737,104,15,10
738,17,56,42
739,37,43,33
740,87,58,36
741,72,44,30
742,21,58,14
743,27,34,21
744,192,55,19
745,158,35,20
746,89,42,17
747,78,55,10
748,12,33,6
749,14,9,13
750,9,31,10
751,106,47,36
752,103,39,25
753,15,14,13
754,107,40,17
755,142,22,9
756,113,7,15
757,121,10,48
758,64,45,39
759,165,30,7
760,9,28,43
761,44,55,46
762,117,57,47
763,107,34,27
764,38,58,11
765,126,5,19
766,49,26,23
767,41,19,8
768,132,14,42
769,170,32,7
770,156,5,28
771,28,46,43
772,19,41,45
773,16,4,46
774,60,47,50
775,188,18,27
776,120,52,9
777,194,42,39
778,37,59,20
779,53,13,15
780,9,14,31
781,29,12,11
782,76,50,9
783,68,20,6
784,43,35,25
785,81,54,21
786,10,26,26
787,8,6,32
788,89,20,47
789,130,3,11
790,57,53,39
791,169,45,11
792,99,25,11
793,135,8,37
794,19,15,25
795,160,37,19
796,61,55,17
797,91,27,18
798,69,51,45
799,88,45,18
800,89,4,16
801,19,57,10
802,32,53,16
803,193,6,21
804,63,10,21
805,31,42,28
806,195,29,31
807,33,1,43
808,111,53,43
809,63,28,18
810,98,48,34
811,79,40,50
812,86,18,15
813,29,50,41
814,20,5,26
815,38,49,32
816,87,38,17
817,62,44,5
818,66,51,13
819,116,38,23
820,116,44,17
821,118,53,25
822,32,26,47
823,0,45,22
824,74,46,11
825,51,39,7
826,181,13,12
827,38,12,30
828,47,24,10
829,57,49,20
830,28,5,36
831,110,60,10
832,169,14,23
833,194,9,32
834,110,15,14
835,4,23,46
836,149,17,14
837,20,20,7
838,62,18,9
839,41,46,24
840,151,28,45
841,147,29,10
842,92,40,18
843,68,21,14
844,84,32,6
845,107,40,46
846,116,51,30
847,30,35,29
848,122,39,19
849,86,47,11
850,17,38,16
851,109,53,23
852,49,22,8
853,93,39,6
854,26,49,7
855,188,51,7
856,0,47,50
857,131,40,41
858,160,58,23
859,86,8,17
860,94,16,32
861,171,39,25
862,89,46,37
863,46,2,6
864,5,9,34
865,174,57,25
866,133,7,27
867,0,9,11
868,40,6,10
869,72,53,26
870,15,4,10
871,123,16,20
872,86,20,49
873,168,6,46
874,90,20,30
875,177,13,5
876,27,50,9
877,157,58,15
878,10,49,22
879,41,34,41
880,74,11,44
881,9,8,36
882,45,2,49
883,131,44,25
884,166,57,33
885,181,40,29
886,57,17,30
887,184,13,43
888,124,9,47
889,14,10,11
890,84,8,33
891,66,57,36
892,91,9,33
893,12,53,19
894,80,17,11
895,110,52,6
896,44,24,40
897,191,2,6
898,101,44,9
899,63,28,22
900,2,19,10
901,58,45,39
902,199,51,41
903,74,19,50
904,145,44,27
905,122,9,13
906,180,51,40
907,8,26,9
908,136,47,30
909,14,2,8
910,175,16,22
911,124,56,18
912,83,44,40
913,165,42,16
914,22,45,39
915,39,60,39
916,74,34,42
917,104,11,5
918,0,33,45
919,106,59,28
920,158,7,6
921,170,6,8
922,6,47,9
923,67,39,41
924,71,22,10
925,164,52,34
926,117,29,28
927,196,8,50
928,136,14,27
929,122,48,11
930,55,48,33
931,63,45,21
932,105,16,46
933,58,49,29
934,118,4,35
935,169,48,47
936,30,55,21
937,64,47,37
938,178,28,38
939,162,52,17
940,123,5,47
941,72,49,8
942,23,59,34
943,61,15,44
944,41,20,39
945,134,21,35
946,16,8,9
947,126,50,16
948,91,23,10
949,9,10,49
950,56,56,33
951,34,27,24
952,18,2,8
953,112,23,17
954,130,18,42
955,158,6,39
956,22,19,31
957,130,12,12
958,82,43,27
959,15,39,46
960,106,49,23
961,84,44,24
962,129,34,23
963,187,24,26
964,137,45,10
965,71,40,19
966,156,2,15
967,57,44,13
968,4,17,47
969,127,60,25
970,86,28,42
971,49,36,8
972,119,32,13
973,58,11,17
974,187,44,48
975,55,41,40
976,164,31,49
977,13,55,10
978,52,31,19
979,159,7,7
980,170,23,26
981,22,58,8
982,168,58,14
983,6,34,47
984,9,38,50
985,178,12,40
986,42,47,39
987,1,11,41
988,94,30,27
989,25,12,17
990,114,32,30
991,22,6,20
992,148,57,21
993,156,34,15
994,46,19,10
995,149,15,32
996,129,47,41
997,152,34,20
998,100,27,24
999,111,39,15
1000,164,51,24
1001,164,17,47
1002,64,25,21
1003,157,11,46
1004,140,31,32
1005,121,39,50
1006,125,56,47
1007,94,13,42
1008,81,18,5
1009,199,35,50
1010,93,22,31
1011,69,23,11
1012,26,11,19
1013,102,49,44
1014,190,50,10
1015,108,49,7
1016,164,2,24
1017,14,39,7
1018,194,34,23
1019,150,60,31
1020,122,53,14
1021,139,34,6
1022,165,39,12
1023,54,44,44
1024,142,23,5
1025,144,35,8
1026,16,54,44
1027,179,29,20
1028,141,24,19
1029,181,58,28
1030,77,49,16
1031,199,18,16
1032,120,6,39
1033,64,44,27
1034,90,37,40
1035,108,1,35
1036,167,36,37
1037,193,29,17
1038,181,29,44
1039,108,13,13
1040,155,52,25
1041,20,58,12
1042,113,7,16
1043,160,45,5
1044,126,32,14
1045,157,46,48
1046,5,29,27
1047,5,50,41
1048,69,53,31
1049,17,54,45
1050,190,43,34
1051,39,21,15
1052,34,36,20
1053,4,22,23
1054,69,10,5
1055,127,56,23
1056,144,8,47
1057,79,34,19
1058,15,15,39
1059,69,12,34
1060,113,43,42
1061,127,50,14
1062,144,17,33
1063,179,31,41
1064,3,52,13
1065,72,24,29
1066,192,10,37
1067,26,29,17
1068,180,4,28
1069,153,8,15
1070,81,8,34
1071,194,59,12
1072,80,43,26
1073,100,14,18
1074,73,41,24
1075,47,15,45
1076,128,11,18
1077,129,5,46
1078,85,49,23
1079,0,5,40
1080,139,2,9
1081,180,13,9
1082,100,52,17
1083,78,42,22
1084,116,48,31
1085,41,37,37
1086,149,20,24
1087,188,23,18
1088,53,3,42
1089,101,48,10
1090,123,46,42
1091,26,7,27
1092,46,40,40
1093,119,49,48
1094,170,50,12
1095,136,28,31
1096,12,52,36
1097,65,38,44
1098,51,25,48
1099,56,40,36
1100,63,22,32
1101,136,5,23
1102,65,5,23
1103,91,48,13
1104,159,38,36
1105,136,5,10
1106,10,22,13
1107,125,44,5
1108,93,38,17
1109,13,33,40
1110,164,7,7
1111,70,24,26
1112,34,9,41
1113,112,2,25
1114,18,10,48
1115,146,57,12
1116,56,43,37
1117,21,6,32
1118,4,37,39
1119,178,20,34
1120,1,8,10
1121,98,16,13
1122,171,52,24
1123,149,20,11
1124,163,34,19
1125,155,57,22
1126,165,20,37
1127,7,54,43
1128,162,28,28
1129,30,35,12
1130,64,14,20
1131,97,42,21
1132,183,15,8
1133,101,38,5
1134,63,39,32
1135,105,31,42
1136,199,3,20
1137,199,41,5
1138,129,4,11
1139,161,8,18
1140,136,7,46
1141,161,19,48
1142,138,12,49
1143,177,55,45
1144,186,52,23
1145,173,39,30
1146,93,31,19
1147,170,31,47
1148,189,9,17
1149,187,5,37
1150,110,37,50
1151,93,33,6
1152,53,4,39
1153,77,23,49
1154,116,41,42
1155,119,57,48
1156,80,10,50
1157,55,15,8
1158,114,27,14
1159,0,32,11
1160,147,37,32
1161,159,9,6
1162,17,37,18
1163,197,54,36
1164,10,40,18
1165,72,34,14
1166,10,50,12
1167,65,47,50
1168,24,39,37
1169,67,1,8
1170,148,14,29
1171,52,43,11
1172,132,38,33
1173,26,22,9
1174,124,33,7
1175,112,26,24
1176,177,40,31
1177,58,36,6
1178,178,8,28
1179,120,13,37
1180,114,29,39
1181,105,26,42
1182,89,59,42
1183,60,2,42
1184,146,26,43
1185,70,48,11
1186,67,13,43
1187,32,33,31
1188,35,4,16
1189,72,59,18
1190,129,32,24
1191,45,13,49
1192,181,29,25
1193,19,22,26
1194,44,35,43
1195,170,40,48
1196,116,59,31
1197,80,39,8
1198,17,43,21
1199,147,11,34
1200,64,19,5
1201,11,21,24
1202,20,39,19
1203,135,28,5
1204,154,49,28
1205,128,59,50
1206,18,19,43
1207,128,54,20
1208,74,57,24
1209,9,55,23
1210,117,26,36
1211,31,32,46
1212,63,2,17
1213,58,59,26
1214,82,14,17
1215,57,37,45
1216,45,14,21
1217,62,37,29
1218,182,27,50
1219,79,23,33
1220,140,41,28
1221,29,55,28
1222,41,59,13
1223,84,27,12
1224,42,7,42
1225,198,30,6
1226,31,2,20
1227,106,10,46
1228,173,53,28
1229,83,37,21
1230,135,50,50
1231,78,30,41
1232,196,35,45
1233,104,17,6
1234,11,42,43
1235,95,58,35
1236,30,38,50
1237,60,9,29
1238,80,52,24
1239,28,52,22
1240,155,27,26
1241,165,10,22
1242,170,20,36
1243,65,23,49
1244,92,44,14
1245,44,45,34
1246,15,54,15
1247,43,37,13
1248,127,12,13
1249,142,40,43
1250,183,49,11
1251,1,18,21
1252,1,10,23
1253,110,6,20
1254,130,23,37
1255,163,14,47
1256,151,14,36
1257,184,16,30
1258,155,37,11
1259,172,14,31
1260,112,29,22
1261,43,3,34
1262,155,16,31
1263,34,33,33
1264,47,52,19
1265,99,6,26
1266,198,1,6
1267,124,54,19
1268,185,39,22
1269,92,3,26
1270,60,26,29
1271,179,18,10
1272,151,20,30
1273,5,53,27
1274,152,49,6
1275,80,30,6
1276,1,58,18
1277,185,23,10
1278,59,44,27
1279,169,38,42
1280,165,37,28
1281,139,23,43
1282,86,48,40
1283,157,13,29
1284,122,19,50
1285,125,18,17
1286,120,22,44
1287,91,41,44
1288,167,8,30
1289,134,37,34
1290,119,36,44
1291,140,26,27
1292,115,46,9
1293,81,56,13
1294,26,46,44
1295,45,60,19
1296,33,57,38
1297,71,24,18
1298,133,14,48
1299,93,20,40
1300,163,32,38
1301,50,21,9
1302,77,2,11
1303,188,20,33
1304,141,50,44
1305,172,36,41
1306,11,26,29
1307,155,55,29
1308,97,45,15
1309,38,25,15
1310,193,3,23
1311,155,14,8
1312,151,51,17
1313,130,31,9
1314,177,26,31
1315,196,59,35
1316,159,46,46
1317,141,56,40
1318,13,7,50
1319,105,40,27
1320,195,31,23
1321,49,42,27
1322,30,6,20
1323,84,59,36
1324,120,54,33
1325,27,55,17
1326,17,15,22
1327,190,22,25
1328,116,4,18
1329,71,31,38
1330,126,16,24
1331,26,14,31
1332,49,2,39
1333,66,49,34
1334,157,32,48
1335,63,52,50
1336,157,26,30
1337,121,39,37
1338,75,14,50
1339,20,7,21
1340,147,41,32
1341,145,56,24
1342,58,7,15
1343,110,39,29
1344,56,44,44
1345,186,11,15
1346,81,33,49
1347,121,18,6
1348,174,26,26
1349,157,51,10
1350,80,53,46
1351,192,24,10
1352,127,29,37
1353,17,21,40
1354,192,48,47
1355,47,8,42
1356,46,2,10
1357,124,3,19
1358,8,59,19
1359,91,18,29
1360,63,40,28
1361,71,26,30
1362,71,12,46
1363,87,56,26
1364,25,33,41
1365,119,52,48
1366,121,27,21
1367,104,3,5
1368,153,53,39
1369,70,22,9
1370,105,33,11
1371,119,44,15
1372,62,19,19
1373,194,10,41
1374,66,49,14
1375,152,30,22
1376,61,49,26
1377,79,1,18
1378,69,51,17
1379,116,41,35
1380,178,34,31
1381,93,50,13
1382,63,44,40
1383,141,13,28
1384,117,45,18
1385,54,32,22
1386,56,7,36
1387,76,17,23
1388,112,1,24
1389,129,33,27
1390,23,54,28
1391,20,15,21
1392,161,18,20
1393,189,54,48
1394,83,21,6
1395,105,40,32
1396,76,31,47
1397,117,45,45
1398,165,48,39
1399,49,2,21
1400,136,48,19
1401,54,44,30
1402,132,18,14
1403,28,16,41
1404,102,13,14
1405,82,20,43
1406,148,6,6
1407,196,48,6
1408,83,47,17
1409,3,45,43
1410,141,36,23
1411,133,10,30
1412,111,7,45
1413,135,24,11
1414,136,28,29
1415,197,42,44
1416,52,11,46
1417,32,32,46
1418,141,43,8
1419,31,46,5
1420,62,52,7
1421,16,25,41
1422,99,10,45
1423,85,59,5
1424,175,59,30
1425,169,31,32
1426,146,38,22
1427,50,30,10
1428,51,52,7
1429,56,23,33
1430,30,9,26
1431,21,20,36
1432,17,53,20
1433,76,11,46
1434,39,7,36
1435,132,43,25
1436,187,60,30
1437,149,41,25
1438,144,31,22
1439,68,21,17
1440,110,51,17
1441,186,7,8
1442,129,13,34
1443,115,33,22
1444,38,1,13
1445,120,54,11
1446,86,32,35
1447,67,33,46
1448,118,50,41
1449,154,4,5
1450,142,38,24
1451,114,51,26
1452,137,15,28
1453,132,27,31
1454,51,33,27
1455,17,15,16
1456,44,53,34
1457,66,7,35
1458,24,2,45
1459,34,44,29
1460,73,23,29
1461,117,38,47
1462,33,21,15
1463,195,41,28
1464,2,2,50
1465,178,13,32
1466,101,58,26
1467,93,36,38
1468,143,55,39
1469,183,29,43
1470,76,1,47
1471,176,42,10
1472,25,51,29
1473,71,42,19
1474,197,5,43
1475,78,33,28
1476,67,39,44
1477,24,38,38
1478,11,17,25
1479,181,13,45
1480,177,32,21
1481,128,26,34
1482,78,51,38
1483,101,45,46
1484,3,58,42
1485,53,57,26
1486,112,10,28
1487,36,10,25
1488,173,38,10
1489,159,39,8
1490,179,29,9
1491,7,42,43
1492,92,47,24
1493,137,4,24
1494,106,43,40
1495,76,55,7
1496,161,37,24
1497,185,46,30
1498,87,28,5
1499,105,16,9
1500,121,40,35
1501,31,15,7
1502,12,5,21
1503,102,26,32
1504,112,15,48
1505,188,37,25
1506,179,13,6
1507,126,49,26
1508,33,32,38
1509,119,20,40
1510,100,1,32
1511,155,23,45
1512,41,50,34
1513,133,42,42
1514,191,19,49
1515,56,57,7
1516,105,50,42
1517,90,57,45
1518,96,34,44
1519,172,54,18
1520,85,4,40
1521,79,11,42
1522,161,60,10
1523,73,58,8
1524,81,31,42
1525,73,10,11
1526,8,60,20
1527,185,15,42
1528,159,32,34
1529,86,24,33
1530,12,56,14
1531,49,36,37
1532,39,38,31
1533,28,57,46
1534,84,17,14
1535,151,26,41
1536,137,54,41
1537,39,14,46
1538,183,45,50
1539,190,28,21
1540,24,40,12
1541,127,23,49
1542,144,49,20
1543,160,32,15
1544,69,19,41
1545,79,25,29
1546,16,33,23
1547,8,29,5
1548,121,44,49
1549,95,46,17
1550,92,27,47
1551,174,37,30
1552,33,5,19
1553,62,10,38
1554,106,36,41
1555,40,34,28
1556,39,14,45
1557,184,48,44
1558,74,48,26
1559,70,48,30
1560,169,4,19
1561,136,54,30
1562,175,50,30
1563,135,14,19
1564,187,16,5
1565,175,39,15
1566,3,7,31
1567,48,54,48
1568,111,36,10
1569,19,50,7
1570,74,40,15
1571,42,60,8
1572,35,51,25
1573,51,54,37
1574,134,5,49
1575,196,13,20
1576,76,4,33
1577,146,2,21
1578,113,13,10
1579,54,29,21
1580,94,16,43
1581,3,21,8
1582,31,5,36
1583,129,18,40
1584,120,55,16
1585,7,32,45
1586,123,38,46
1587,61,32,18
1588,180,51,28
1589,97,46,21
1590,108,56,35
1591,56,36,32
1592,29,31,44
1593,199,39,5
1594,132,49,19
1595,6,11,36
1596,167,26,12
1597,166,8,36
1598,99,31,34
1599,45,18,48
1600,139,43,10
1601,198,39,9
1602,46,1,33
1603,121,50,17
1604,104,7,30
1605,16,17,11
1606,15,25,11
1607,145,56,42
1608,80,42,45
1609,135,9,7
1610,111,18,23
1611,153,54,41
1612,72,46,8
1613,178,44,6
1614,119,12,41
1615,0,21,33
1616,87,14,39
1617,70,29,43
1618,33,5,32
1619,99,47,33
1620,16,18,47
1621,160,21,42
1622,167,41,31
1623,139,9,8
1624,55,55,24
1625,39,38,23
1626,157,39,19
1627,137,3,15
1628,171,20,17
1629,98,44,9
1630,93,44,21
1631,90,48,42
1632,27,49,21
1633,33,13,50
1634,141,42,30
1635,116,22,14
1636,14,28,49
1637,96,28,9
1638,9,6,31
1639,185,54,22
1640,97,54,33
1641,33,32,15
1642,141,51,14
1643,74,21,28
1644,142,58,23
1645,96,19,21
1646,21,12,24
1647,48,36,49
1648,152,52,29
1649,48,38,31
1650,113,14,5
1651,79,40,8
1652,8,44,47
1653,166,26,36
1654,113,41,21
1655,137,8,29
1656,176,48,38
1657,144,57,27
1658,181,38,30
1659,158,1,34
1660,165,42,14
1661,15,4,25
